date,temperature_2m_mean,dew_point_2m_mean,relative_humidity_2m_mean,pressure_msl_mean,wind_speed_10m_mean,winddirection_10m_dominant,precipitation_sum
1/1/2023,23.5,16.9,68,1015.4,7.1,1,0
1/2/2023,24,17.4,69,1015.7,6.4,9,0
1/3/2023,25,19.1,71,1015.1,5.9,355,0
1/4/2023,26.7,18.8,63,1014.3,7.3,8,0
1/5/2023,26,19.2,68,1013.9,6.6,13,0
1/6/2023,25.6,18.9,68,1014.3,6.6,22,0
1/7/2023,24.6,16.9,64,1014,5.7,11,0
1/8/2023,25.4,17.6,64,1012.9,5.3,10,0
1/9/2023,26.5,18.8,64,1012.9,5.3,3,0
1/10/2023,27.1,20.6,69,1011.5,4.4,40,0.1
1/11/2023,26,22.4,81,1010.9,4.8,64,0.7
1/12/2023,26.6,22.3,80,1010.2,4.8,104,0.1
1/13/2023,27.3,23.1,79,1010.7,6.2,155,0
1/14/2023,27.8,22.2,74,1009.3,4.7,185,0
1/15/2023,27,19,67,1008.7,5.6,295,0
1/16/2023,26.2,19.2,68,1010.6,5.8,163,0
1/17/2023,26.4,19.5,68,1011.9,4.6,137,0
1/18/2023,26.6,20.2,72,1013.6,5.8,56,0
1/19/2023,26.1,18.6,66,1013.4,5.5,21,0
1/20/2023,25.3,17.9,66,1013.1,5.9,7,0
1/21/2023,25.3,17.4,64,1012,6.5,4,0
1/22/2023,24.9,16.7,64,1010.9,5.3,358,0
1/23/2023,25.9,16.6,61,1010,4.5,351,0
1/24/2023,26.1,17.2,60,1010.7,5.9,16,0
1/25/2023,23.9,16.3,64,1012.8,7.2,358,0
1/26/2023,24.4,16.5,64,1011.6,4.4,357,0
1/27/2023,25.6,17.6,64,1011,5.4,18,0
1/28/2023,24,17,66,1011.9,6.8,9,0
1/29/2023,22.6,14.5,62,1013.4,7.7,11,0
1/30/2023,21.4,11.7,56,1014.6,7.1,355,0
1/31/2023,23.6,13.3,55,1012,5.2,351,0
2/1/2023,25.6,15.9,59,1009.9,4.2,66,0
2/2/2023,27.1,18.1,60,1009.6,4.7,108,0
2/3/2023,28.2,21.3,68,1009.9,5.8,139,0.1
2/4/2023,27.5,23.4,80,1009.5,6.3,154,5.2
2/5/2023,28.2,22.5,74,1009.5,3.8,152,0
2/6/2023,28.2,23.1,76,1009.4,4.9,153,0.4
2/7/2023,28,23,77,1009.7,6.1,151,0.3
2/8/2023,28.2,22.8,76,1009.5,7.1,155,0
2/9/2023,28.2,22.8,75,1009.3,8.8,155,0
2/10/2023,28.2,23.5,78,1009.8,7.4,158,0.2
2/11/2023,28.4,22.8,74,1009.9,7.9,159,0
2/12/2023,28.6,22.5,72,1010.1,7.3,158,0
2/13/2023,28.8,23.1,74,1009.9,7.1,154,0
2/14/2023,28.8,23.4,76,1009.6,6,148,0.1
2/15/2023,25.5,23.6,89,1011.2,4.4,131,26.4
2/16/2023,25.1,22.7,87,1013.2,4.7,15,8.2
2/17/2023,26.3,21.4,76,1013,5.6,28,0.2
2/18/2023,26.5,19.6,67,1012.5,5.3,353,0
2/19/2023,27.2,20.6,70,1011.4,4.6,349,0
2/20/2023,26.9,22.1,76,1011.3,4.2,72,0.5
2/21/2023,27.4,21.3,73,1012.4,5.3,41,0
2/22/2023,27.1,20.3,69,1012.4,4.8,70,0
2/23/2023,27,19.3,65,1011.4,4.8,7,0
2/24/2023,27.8,19,63,1010.9,5,9,0
2/25/2023,26.7,19.1,66,1014,6.5,34,0
2/26/2023,25.2,17,62,1017.1,7.8,22,0
2/27/2023,24.4,16.5,63,1017.1,6.5,7,0
2/28/2023,25.9,17.2,61,1015.5,5.3,355,0
3/1/2023,27.5,18.6,61,1014.1,5.5,5,0
3/2/2023,28.6,19.6,61,1013.6,5.4,17,0
3/3/2023,27.6,18.6,61,1015.2,5,354,0
3/4/2023,27,19.2,65,1015.9,4.9,54,0
3/5/2023,26.9,19.2,66,1015.4,5.3,28,0
3/6/2023,27,19.4,66,1014.2,5,47,0
3/7/2023,27.2,18.7,63,1013.4,5.4,129,0
3/8/2023,28.1,19,61,1012.9,5.6,142,0
3/9/2023,28.3,20.8,66,1011.7,6.5,149,0
3/10/2023,28.3,22.8,74,1011.3,5.8,147,0.3
3/11/2023,28.7,22.8,73,1011.1,6.7,150,0
3/12/2023,29.3,23.1,72,1011,7,148,0.1
3/13/2023,26.3,23.7,86,1012.1,5.7,37,12.4
3/14/2023,26.9,21.2,73,1010.8,5.4,13,0
3/15/2023,27.8,21.4,70,1010.3,5.2,147,0
3/16/2023,28,22.4,74,1011.4,7.1,154,0.2
3/17/2023,28.5,22.4,72,1011,7.5,157,0
3/18/2023,28.8,22.6,72,1009.8,7.5,158,0
3/19/2023,28.9,23,73,1009.2,8,160,0
3/20/2023,29.5,23.6,74,1008.6,5.9,164,0.1
3/21/2023,29.5,24.1,75,1008.2,7.8,158,0.3
3/22/2023,30.3,24.1,72,1007,6.9,163,0
3/23/2023,30.1,24.3,73,1007,7.6,158,0.1
3/24/2023,30.4,24,73,1007.6,6.2,161,0
3/25/2023,30.3,25.2,77,1008.1,8.3,159,0
3/26/2023,30.3,24.5,74,1007.5,7.7,156,0
3/27/2023,30,25,77,1007.8,8.4,152,0
3/28/2023,29.7,23.8,73,1009.3,10.3,156,0
3/29/2023,30,22.4,66,1010,7.6,160,0
3/30/2023,30.1,24.3,73,1008.4,7.2,160,0.5
3/31/2023,30.4,23.6,70,1008,7.4,161,0
4/1/2023,30.4,24.3,73,1008,8.7,157,0
4/2/2023,30.3,24.3,72,1007.6,6.9,172,0.7
4/3/2023,31.1,21.5,61,1007.2,5.9,188,0
4/4/2023,31.6,20.8,57,1006.7,6.1,217,0
4/5/2023,31.4,20.1,56,1007,6.1,207,0
4/6/2023,31.5,22.2,61,1007.6,5.3,170,0
4/7/2023,30.7,24.4,71,1009.2,6.2,156,0.4
4/8/2023,30.7,24.7,73,1011,7.1,158,0.1
4/9/2023,31,24.5,71,1011.1,5.1,157,0.5
4/10/2023,31.1,23.9,69,1009.5,6.7,156,0
4/11/2023,31.5,25.1,72,1008.4,7.1,157,0
4/12/2023,31.9,25.6,73,1007.4,7.2,157,0
4/13/2023,32,23.5,66,1007.3,7.1,178,0
4/14/2023,32,24,66,1007,5.7,168,0.2
4/15/2023,32,24.7,68,1006.4,5.9,180,0
4/16/2023,31,25.1,72,1006.9,6.1,157,0.4
4/17/2023,30.5,25.4,76,1007.8,5.1,178,2.1
4/18/2023,31.4,25,71,1008.1,6.2,169,0.3
4/19/2023,31.8,25.3,71,1005.6,6.1,199,0.2
4/20/2023,32,23.7,65,1004,7.1,218,0
4/21/2023,32,22.9,61,1004.3,6.8,203,0
4/22/2023,31.9,23.1,62,1004.8,7,179,0
4/23/2023,31.6,25.1,71,1006.8,7.5,154,0
4/24/2023,31.8,24.1,66,1008.9,4.9,144,0
4/25/2023,32.5,23.1,60,1007.6,4.8,152,0.2
4/26/2023,28.5,25.5,84,1008.3,4.4,93,23.8
4/27/2023,29.7,24,74,1008.7,5.3,155,0
4/28/2023,31.2,24,68,1008.3,5.1,164,0.2
4/29/2023,31.4,24.7,70,1007.1,5.5,169,2.1
4/30/2023,29.7,25.2,78,1007.6,6.1,136,7.1
5/1/2023,30.2,24.1,73,1008.1,5.8,134,0.5
5/2/2023,31.2,24.8,71,1008.6,6.6,144,0.1
5/3/2023,31.3,24.3,69,1009.2,6.2,162,0
5/4/2023,31.6,24.6,69,1007.4,7,164,0
5/5/2023,32.7,24.6,66,1004.8,5.6,210,0.2
5/6/2023,33.3,23.7,60,1003.3,7,232,0
5/7/2023,33.6,24,60,1003.2,7.1,208,0.1
5/8/2023,33,25.1,66,1004.4,5.9,158,0.1
5/9/2023,31.1,25.3,72,1006.5,6.4,136,5.3
5/10/2023,29.9,25.4,77,1007.9,4.6,131,2.6
5/11/2023,30.7,24.9,73,1008.6,4.9,154,1.8
5/12/2023,30.7,24.9,73,1008.7,4.5,163,4.8
5/13/2023,30.5,24.9,74,1008.9,7.8,141,1.7
5/14/2023,31.1,24.3,70,1008.4,7.9,176,1.6
5/15/2023,31,24.6,73,1009.1,5.2,201,0.6
5/16/2023,30.9,23.2,65,1009.8,4.6,222,0.4
5/17/2023,31.6,22.9,62,1009.8,6,239,0.3
5/18/2023,32.6,21.4,54,1008.8,8.3,281,0.1
5/19/2023,32.3,21.7,55,1007,8.3,276,0.7
5/20/2023,32.7,21.4,54,1006.4,7,271,0.3
5/21/2023,32.7,22.7,58,1007.2,6.1,222,0.2
5/22/2023,31.6,24.5,68,1008.1,5.9,234,2.2
5/23/2023,30.5,24.4,72,1008.2,5.6,247,7.1
5/24/2023,30.2,24.4,72,1007.7,4.7,210,2.3
5/25/2023,30.6,23.9,69,1008,5.4,217,1
5/26/2023,31.4,22.7,62,1007.8,7.2,265,0
5/27/2023,31.4,23.7,66,1006.1,8.2,267,2.4
5/28/2023,31.1,23.9,67,1005.5,5.6,262,9.3
5/29/2023,29.2,25,79,1006.5,4.5,311,26.7
5/30/2023,28.6,25.3,83,1006.7,4.3,196,23.3
5/31/2023,30.4,24.2,70,1005.7,5.9,246,5
6/1/2023,31.1,23.1,64,1005.3,7.3,242,0.2
6/2/2023,30.9,23.7,67,1006,6.7,229,0.8
6/3/2023,30.4,23.8,69,1006.9,5.3,213,8.1
6/4/2023,30.5,23.6,68,1006.7,5.8,214,0.9
6/5/2023,30.3,22.8,66,1005.8,7.4,230,0.3
6/6/2023,29.6,23.3,69,1005.3,5.7,216,6.1
6/7/2023,29.6,22.9,68,1006.2,5.9,218,1.1
6/8/2023,29.1,23.2,72,1006.9,5.7,219,0.1
6/9/2023,28.4,23.7,76,1006.3,5.7,214,0.5
6/10/2023,28.9,23.4,73,1005.4,6.1,225,0.9
6/11/2023,29.1,23,71,1005,6.1,226,0.5
6/12/2023,29.7,22.9,68,1005.3,7.1,217,0.6
6/13/2023,29.7,23.2,70,1006.3,8.2,221,0.3
6/14/2023,28.6,23.6,75,1007.9,6.9,218,0
6/15/2023,28.2,24.2,79,1007.6,5.1,233,3.4
6/16/2023,29.6,24.2,74,1006.5,5.2,207,10
6/17/2023,29.9,24.5,74,1007.2,5.1,197,2.8
6/18/2023,29.1,24.3,76,1008,5.1,214,9.1
6/19/2023,28.4,24.3,79,1007.5,4.2,188,1.2
6/20/2023,29.7,24.3,74,1007.4,4.2,203,2.8
6/21/2023,29.7,24.6,75,1008.2,4.6,212,1.1
6/22/2023,30.3,23.9,70,1008.2,4.7,220,1.1
6/23/2023,30.9,23.8,68,1006.8,6.4,271,0.4
6/24/2023,30.6,23,65,1006.3,6.3,274,0.3
6/25/2023,29.5,22.7,67,1006.5,4.6,280,5.6
6/26/2023,29.6,21.7,63,1007,7.5,292,0
6/27/2023,29.3,22.6,69,1007.2,5.5,238,6.4
6/28/2023,30,24.1,73,1007.4,4.8,223,6.5
6/29/2023,30.5,24.4,72,1006.7,5.3,207,2.8
6/30/2023,29.8,25,76,1005.9,5.3,213,7.3
7/1/2023,30,25.1,76,1006.2,5.8,184,4.8
7/2/2023,29.6,25.2,78,1007.1,5.5,192,11.8
7/3/2023,29.1,23.4,73,1008.4,6.5,226,0.7
7/4/2023,29.3,22.5,68,1008.6,5.5,254,0.1
7/5/2023,28.2,23.5,77,1008.5,5.1,259,1.7
7/6/2023,29.2,24,76,1008.8,3.9,222,11
7/7/2023,30.2,24.4,73,1008.2,5.8,251,8.1
7/8/2023,29.9,25,75,1007.8,5.7,188,11
7/9/2023,29,25.2,81,1007.6,5.1,153,13.3
7/10/2023,27.6,25.3,87,1008,4.6,153,15.7
7/11/2023,28.8,25.1,82,1008.2,4.4,194,7.6
7/12/2023,29.6,24.7,77,1008.4,4.7,223,0.7
7/13/2023,30.2,23.7,69,1008.2,6.7,262,1.7
7/14/2023,29.9,23.2,68,1008.1,7.2,270,0.8
7/15/2023,30.3,22.3,64,1006.7,7.5,272,0
7/16/2023,29.7,22.4,66,1005.2,8.1,267,0
7/17/2023,28.8,22.6,70,1004.2,9.3,252,0
7/18/2023,28.7,21.9,67,1004.6,9.1,258,0
7/19/2023,28.8,22.2,69,1004.8,8.5,258,0
7/20/2023,29.2,22.7,69,1005.4,5.9,254,0.6
7/21/2023,29.2,23.4,72,1006.6,5.6,265,0.5
7/22/2023,28.8,24.1,77,1007.9,5.1,291,10.4
7/23/2023,27.9,25.4,87,1008,4.2,203,8.1
7/24/2023,28.3,24,79,1006.9,4.5,206,0.6
7/25/2023,29,21.9,67,1007.4,6.9,250,0.3
7/26/2023,30.2,21.7,61,1007.7,6.8,271,0
7/27/2023,30.4,21.6,61,1006.6,9.9,279,0.2
7/28/2023,30,22,63,1005.1,9.6,269,0
7/29/2023,30.1,22.7,66,1004.8,8.8,251,0
7/30/2023,29,23.3,72,1005.1,8.1,230,0.4
7/31/2023,29.4,23.8,73,1006.3,7.1,213,0.5
8/1/2023,30.3,22.9,66,1006.8,8.4,234,0.2
8/2/2023,29.4,23.4,71,1007.4,5.8,227,0.6
8/3/2023,29,23.7,74,1007.4,6.4,228,0.5
8/4/2023,29.4,23.2,71,1009.4,7.4,243,0.1
8/5/2023,29.6,22.8,68,1010,7,230,0.5
8/6/2023,29.3,23,70,1008.4,7,240,1.2
8/7/2023,29,22.7,70,1007.2,7.3,237,0.2
8/8/2023,29.4,22.8,68,1007.9,7.2,233,1.1
8/9/2023,29.6,22.8,68,1009,5.9,249,0.4
8/10/2023,29.5,23.4,71,1008.7,5.4,223,2.1
8/11/2023,29.6,23.4,71,1007.4,5.7,223,2
8/12/2023,29.2,23.6,73,1006.7,5.4,234,5.1
8/13/2023,28.8,24.1,76,1006.6,5.2,210,6.5
8/14/2023,29.1,23.8,74,1006.7,5.5,222,4.1
8/15/2023,29,23.5,73,1007.2,5.5,220,0.9
8/16/2023,28.5,22.4,70,1007.8,5.8,250,0
8/17/2023,28.8,22.9,72,1007.8,4.6,228,4.6
8/18/2023,29.6,22.8,69,1007,5.9,267,0.3
8/19/2023,30.4,22.7,65,1006.2,7,274,1.2
8/20/2023,29.7,24,73,1005.5,5,238,11
8/21/2023,28.8,25.4,83,1006.4,4.5,169,10.4
8/22/2023,28.9,24.7,79,1007.4,4.4,212,4.9
8/23/2023,28.8,23.9,75,1007.3,5.2,238,4.7
8/24/2023,28.4,23.8,77,1007.3,5.3,236,1.6
8/25/2023,28.5,23.6,76,1007.8,5,233,0.1
8/26/2023,28.3,24,78,1008,5.1,249,3.1
8/27/2023,28.9,22.6,70,1007.1,6.5,271,0
8/28/2023,30,22.3,65,1005.6,7.5,252,0.1
8/29/2023,29.2,23.5,72,1005.1,5,207,4.8
8/30/2023,28.9,24.5,78,1006.1,4.6,191,4.4
8/31/2023,29,24.7,79,1006.6,4.3,231,6.1
9/1/2023,28.3,24.9,82,1006.6,3.9,218,4.1
9/2/2023,28.6,23.4,74,1005.1,5.2,252,2.4
9/3/2023,29.2,24.1,75,1003.7,4.5,201,4.3
9/4/2023,29,24.1,76,1003.4,4.9,223,5.2
9/5/2023,28.7,22.7,71,1005.8,6.6,249,0.2
9/6/2023,28.9,23.5,74,1008,5.4,260,0.8
9/7/2023,28.5,23.9,77,1008.4,4.8,268,11.9
9/8/2023,29.1,23.6,73,1008,5.3,262,3
9/9/2023,29,23.8,74,1006.2,5.6,250,13
9/10/2023,28.3,23.4,76,1006.1,5.8,216,0.2
9/11/2023,27.1,23.9,83,1007.5,5.7,209,2
9/12/2023,28.4,22.8,73,1008.3,7.1,226,0.1
9/13/2023,28.4,23,74,1008.8,5,219,0
9/14/2023,28.4,23.1,74,1008.3,5.1,233,0.6
9/15/2023,27.4,24,82,1007.3,4.3,236,2
9/16/2023,28.1,23.6,78,1006.7,4.7,209,1.5
9/17/2023,28.2,25.2,85,1006.7,4.2,179,9
9/18/2023,27.9,25.4,88,1008.7,4.5,171,4.1
9/19/2023,28.6,24.6,81,1010.2,3.3,277,0
9/20/2023,29.4,24.7,77,1009.3,5.5,315,7.9
9/21/2023,29,24.8,80,1009.1,4,315,10.1
9/22/2023,28.2,24.6,82,1008.7,3.5,71,5.3
9/23/2023,28.3,25,83,1008.3,4.5,72,12.4
9/24/2023,28.6,25.1,82,1007.2,4.2,137,3.2
9/25/2023,29.5,24.9,78,1005.8,3.9,219,6.9
9/26/2023,28.9,25,81,1005.5,5.2,261,26.1
9/27/2023,27.6,25.3,88,1005.2,5.7,195,20.7
9/28/2023,27.3,24.9,87,1006.9,6.7,170,4.9
9/29/2023,28,24.2,81,1009.8,5.5,188,3.1
9/30/2023,28,24.7,83,1010.7,3.3,218,3
10/1/2023,28.3,24.4,80,1009.3,3.8,238,9.6
10/2/2023,28.7,24.6,79,1009.7,4.3,263,4.2
10/3/2023,28.8,24.6,79,1009.6,4.8,272,11.4
10/4/2023,28.1,25.7,87,1009.1,3.7,286,8.9
10/5/2023,27.8,25.4,87,1007.7,3.3,121,18
10/6/2023,27.7,25.5,88,1007.8,4.1,201,17.1
10/7/2023,27.9,24.8,84,1009.1,4.8,185,11.7
10/8/2023,28.2,24,79,1010.7,4.9,233,0.7
10/9/2023,28.1,23.4,77,1010.8,4.1,226,12.4
10/10/2023,27.5,24.7,86,1010.5,4,20,11.7
10/11/2023,26.9,24.9,89,1011,3.8,30,31.3
10/12/2023,27.4,24.8,86,1012.2,4.1,345,15.6
10/13/2023,28.3,24.9,82,1011.7,4.6,331,18.8
10/14/2023,29.1,24.6,78,1009.9,5.8,329,8.1
10/15/2023,28.5,24.4,79,1008.6,4.9,328,15.4
10/16/2023,27.6,24.6,84,1009.7,5,318,15.1
10/17/2023,28.3,24.4,80,1010.4,3.5,7,6.8
10/18/2023,28.4,24.4,80,1010.9,4.5,228,0.7
10/19/2023,28.7,24.8,80,1010.8,3.1,231,0.4
10/20/2023,29.3,25.4,81,1010.4,3.1,268,2.2
10/21/2023,26.5,25,92,1012,4.5,346,29.1
10/22/2023,27,24.9,89,1013,4.3,30,18.3
10/23/2023,28.2,24.3,81,1012.3,3.5,316,1.8
10/24/2023,28.7,24.8,81,1011.2,4.2,330,3.6
10/25/2023,28.2,24.8,83,1011.4,4.6,335,14.5
10/26/2023,27.7,25,86,1010.8,3.5,334,13.1
10/27/2023,28.3,24.8,82,1010.6,5.3,112,5.2
10/28/2023,28.2,24.3,80,1010.4,5,311,7.7
10/29/2023,27.5,24.8,86,1010.4,5.4,12,16.8
10/30/2023,26.4,24,87,1011,6.2,345,32.4
10/31/2023,27.1,24.4,86,1011.9,7.1,348,4.8
11/1/2023,28.1,23.9,79,1012.1,6,11,0.4
11/2/2023,28.3,24.7,81,1011.3,3.9,332,0.6
11/3/2023,29.2,24.7,78,1009.3,4,3,0.3
11/4/2023,28.7,25.5,83,1009.4,3.2,78,4.8
11/5/2023,28.3,25.1,84,1010.5,3,45,6.6
11/6/2023,28.8,25.1,82,1010.7,3.9,41,15.5
11/7/2023,27.4,24.8,86,1011.1,4.8,346,24.1
11/8/2023,28.4,24.5,80,1010.1,3.6,89,7
11/9/2023,26.8,24.3,86,1010.8,4.3,351,25.4
11/10/2023,28,25.4,86,1011.8,3.2,68,8.9
11/11/2023,27.4,25.1,88,1012.4,4.6,16,19.1
11/12/2023,27.7,25.4,88,1012.3,5.1,11,2.8
11/13/2023,27.9,24.9,85,1012.2,5.5,13,5.9
11/14/2023,27.3,24.7,86,1013,5.5,352,21.7
11/15/2023,27.7,24.4,83,1013.5,4.7,354,12.1
11/16/2023,28,24.6,83,1013.9,4.8,13,9.7
11/17/2023,26.1,21.2,75,1015.5,8.5,18,2.6
11/18/2023,24.8,17.2,64,1015.4,7.1,5,0
11/19/2023,23.9,17.5,69,1014.9,6.1,359,0
11/20/2023,24.3,18.3,71,1013.8,5.8,5,0
11/21/2023,25.8,20,72,1012,5.3,359,0
11/22/2023,26.8,21,72,1010.6,4.1,2,0
11/23/2023,27.1,21,71,1010.2,4.8,6,0
11/24/2023,27,21.6,73,1011.1,6.3,11,0
11/25/2023,26.6,21,72,1011.9,5.8,10,0
11/26/2023,27.1,22.2,76,1012.2,4.9,4,0.7
11/27/2023,26.5,23.4,84,1012,4.6,357,1.1
11/28/2023,26.2,20.9,74,1011.4,5.1,18,0
11/29/2023,24.5,20.5,79,1011.9,5.7,328,0
11/30/2023,27.1,21.6,73,1011.9,5,7,0
12/1/2023,27.8,23,76,1011.1,5.5,6,0.7
12/2/2023,27.2,23.8,83,1011.7,5.4,354,5.9
12/3/2023,27.5,23.5,80,1011.7,5.5,7,1.6
12/4/2023,27,24.2,85,1011.5,3.8,347,5.3
12/5/2023,27.8,24.3,83,1011,3.6,2,3.3
12/6/2023,28.6,24.2,79,1011.3,4.3,31,2.4
12/7/2023,27.5,24,82,1011.8,5,359,5.8
12/8/2023,27.9,23.4,78,1011.7,3.2,25,0
12/9/2023,28.1,23.6,78,1010.6,3.9,353,0
12/10/2023,28.2,23.1,76,1009.2,4.4,167,0
12/11/2023,28.5,23,74,1009.8,2.7,157,0
12/12/2023,28.3,23.1,75,1009.8,4.8,148,0
12/13/2023,27.8,23.9,80,1011.4,3.2,55,0.9
12/14/2023,28.2,23.2,77,1012.1,4.5,17,0
12/15/2023,28.6,23.4,75,1011.4,4.8,1,0.4
12/16/2023,28.4,23.5,76,1011.1,4.6,7,0.7
12/17/2023,28.5,23.3,75,1011.7,5.4,50,0.8
12/18/2023,28.2,22.5,73,1012.7,5.2,10,0
12/19/2023,28.3,22.4,73,1012.7,5.3,8,0
12/20/2023,28.5,22.4,71,1012.2,4.8,13,0.4
12/21/2023,26.6,20.2,70,1013.1,6.7,6,0
12/22/2023,23.6,15.5,62,1016.3,8.7,9,0
12/23/2023,22.4,13.3,57,1017.6,9.3,4,0
12/24/2023,23.2,13.8,56,1018.1,8.2,3,0
12/25/2023,23.9,13.9,54,1017.2,7.6,5,0
12/26/2023,24.3,16.1,61,1016.8,5,2,0
12/27/2023,25.4,17.9,65,1016.2,5.6,8,0
12/28/2023,26.5,17.5,59,1014.5,5.8,11,0
12/29/2023,26.9,18.2,60,1013.2,5.5,354,0
12/30/2023,27.9,19,60,1011.9,4.8,355,0
12/31/2023,28.7,20.5,63,1011.3,4.5,19,0
1/1/2024,29,20.5,62,1011.1,3.8,2,0
1/2/2024,28.1,21.2,69,1011.2,4.4,3,0
1/3/2024,27.9,20.6,68,1011.3,4.7,27,0
1/4/2024,27.1,20.7,71,1011.9,4.9,25,0
1/5/2024,27.5,20.7,70,1012.1,4.6,60,0
1/6/2024,27.2,20.6,70,1012.4,4.5,36,0
1/7/2024,27.4,20.5,69,1012.7,5,33,0
1/8/2024,27.6,20.5,68,1012.1,5.2,111,0
1/9/2024,28,20.5,66,1011.3,4.1,166,0
1/10/2024,28.4,21,67,1010.1,5.1,164,0
1/11/2024,28.5,21.4,68,1010.8,5.4,158,0
1/12/2024,28.5,22.5,72,1010.3,6.4,152,0
1/13/2024,28.4,23.2,76,1010.5,6.1,140,0.3
1/14/2024,27.5,23,78,1012.2,5.2,32,0.6
1/15/2024,27.9,21.1,69,1012.1,6.2,46,0
1/16/2024,27.6,20.4,68,1011.7,5,48,0
1/17/2024,27.4,20.6,69,1011.6,5.4,73,0
1/18/2024,27.6,19.5,64,1011.3,4.8,37,0
1/19/2024,28.2,19,60,1010.8,3.9,172,0
1/20/2024,28.2,20,63,1010.8,5,155,0
1/21/2024,28.8,18.7,60,1011.6,5.4,181,0
1/22/2024,27.8,17.1,56,1012.2,5.3,13,0
1/23/2024,27,21,71,1013.1,5.3,98,0.2
1/24/2024,25.8,20.5,73,1015,8,11,0.2
1/25/2024,24.9,18.6,69,1016.8,9.1,357,0
1/26/2024,24.8,18.4,68,1017.4,7.9,342,0.4
1/27/2024,26.9,19.9,67,1015.7,5.6,5,0
1/28/2024,27.5,20.5,68,1015.2,6.7,113,0
1/29/2024,27.8,20.5,67,1014.8,6.4,97,0
1/30/2024,27.6,21.5,71,1014.3,4,35,0.1
1/31/2024,27.8,21.6,72,1014,4.4,130,0
2/1/2024,28.3,22.7,74,1013.6,5.9,157,0.1
2/2/2024,28.7,22.9,74,1012.5,6.9,160,0
2/3/2024,29.2,23.7,75,1012.4,6.9,156,0.1
